"","variable","value"
"875","k = 18",0.780861361290928
"876","k = 18",0.779634520536223
"877","k = 18",0.83016179726706
"878","k = 18",0.801706349206349
"879","k = 18",0.800211407529519
"880","k = 18",0.801130952380952
"881","k = 18",0.774932641953102
"882","k = 18",0.793706008044243
"883","k = 18",0.799308428499605
"884","k = 18",0.794082812612224
"885","k = 18",0.792362713395995
"886","k = 18",0.797389971139971
"887","k = 18",0.810154647983595
"888","k = 18",0.747550366300366
"889","k = 18",0.802548646743693
"890","k = 18",0.795105580693816
"891","k = 18",0.798513138048742
"892","k = 18",0.786524769090559
"893","k = 18",0.7975
"894","k = 18",0.780614815181379
"895","k = 18",0.804627847642554
"896","k = 18",0.791878275233538
"897","k = 18",0.799144401350284
"898","k = 18",0.795912656315133
"899","k = 18",0.830601810899799
"900","k = 18",0.803373015873016
"901","k = 19",0.770080759024257
"902","k = 19",0.823730158730159
"903","k = 19",0.776582167832168
"904","k = 19",0.787252747252747
"905","k = 19",0.793201357466063
"906","k = 19",0.798550958845077
"907","k = 19",0.791785714285714
"908","k = 19",0.82074942085778
"909","k = 19",0.802118553960659
"910","k = 19",0.806688123967536
"911","k = 19",0.777023450405803
"912","k = 19",0.806123737373737
"913","k = 19",0.80790520753756
"914","k = 19",0.82041047188106
"915","k = 19",0.817789288454923
"916","k = 19",0.798432868730856
"917","k = 19",0.815437675070028
"918","k = 19",0.789679756517992
"919","k = 19",0.786548427063133
"920","k = 19",0.788981092436975
"921","k = 19",0.786466727716728
"922","k = 19",0.782294853838971
"923","k = 19",0.804533913835973
"924","k = 19",0.831135056893571
"925","k = 19",0.816063305889157
"926","k = 19",0.781316851363291
"927","k = 19",0.835749673443172
"928","k = 19",0.818134561516914
"929","k = 19",0.802670585778171
"930","k = 19",0.819311732385262
"931","k = 19",0.773678242757527
"932","k = 19",0.800771026359262
"933","k = 19",0.788888888888889
"934","k = 19",0.768298275511898
"935","k = 19",0.815321396869385
"936","k = 19",0.800163591138823
"937","k = 19",0.810154647983595
"938","k = 19",0.772054783451842
"939","k = 19",0.799651251741035
"940","k = 19",0.801884920634921
"941","k = 19",0.804755057893603
"942","k = 19",0.785813492063492
"943","k = 19",0.772542016806723
"944","k = 19",0.785119047619048
"945","k = 19",0.8229648834138
"946","k = 19",0.775261589545645
"947","k = 19",0.809750878636328
"948","k = 19",0.810039682539683
"949","k = 19",0.821661010558069
"950","k = 19",0.821050732892838
"951","k = 20",0.760564084608202
"952","k = 20",0.813274348200819
"953","k = 20",0.774909412482942
"954","k = 20",0.777354465709729
"955","k = 20",0.78844825109531
"956","k = 20",0.790417833800187
"957","k = 20",0.79327380952381
"958","k = 20",0.800598086124402
"959","k = 20",0.827266544944564
"960","k = 20",0.785513976477599
"961","k = 20",0.781433318143844
"962","k = 20",0.795028337675396
"963","k = 20",0.792859591389003
"964","k = 20",0.829409969115852
"965","k = 20",0.817789288454923
"966","k = 20",0.818092814048696
"967","k = 20",0.801211484593838
"968","k = 20",0.769013682396035
"969","k = 20",0.780179379444085
"970","k = 20",0.782135854341737
"971","k = 20",0.785216727716728
"972","k = 20",0.788889593378758
"973","k = 20",0.786866804692892
"974","k = 20",0.831135056893571
"975","k = 20",0.810884734460586
"976","k = 20",0.771908263305322
"977","k = 20",0.821807365750864
"978","k = 20",0.791762281835811
"979","k = 20",0.796154295051354
"980","k = 20",0.812797619047619
"981","k = 20",0.784828537475596
"982","k = 20",0.794603174603175
"983","k = 20",0.788888888888889
"984","k = 20",0.759886159592042
"985","k = 20",0.79966157681328
"986","k = 20",0.799221064023696
"987","k = 20",0.805768683071315
"988","k = 20",0.759940476190476
"989","k = 20",0.799770868965915
"990","k = 20",0.807440476190476
"991","k = 20",0.798045181942241
"992","k = 20",0.781465245281035
"993","k = 20",0.772542016806723
"994","k = 20",0.779180337206653
"995","k = 20",0.819835004177109
"996","k = 20",0.762738095238095
"997","k = 20",0.779403235653236
"998","k = 20",0.798630952380952
"999","k = 20",0.791161746749982
"1000","k = 20",0.807599301283512
"1001","k = 21",0.77152616174675
"1002","k = 21",0.809038551317963
"1003","k = 21",0.801230158730159
"1004","k = 21",0.789840729445993
"1005","k = 21",0.795966224178298
"1006","k = 21",0.795080532212885
"1007","k = 21",0.779880952380952
"1008","k = 21",0.795500119075971
"1009","k = 21",0.812266544944564
"1010","k = 21",0.791474628312864
"1011","k = 21",0.777157519982597
"1012","k = 21",0.805826118326118
"1013","k = 21",0.80342978100331
"1014","k = 21",0.820917905623788
"1015","k = 21",0.809343932641146
"1016","k = 21",0.804629928894635
"1017","k = 21",0.791764069264069
"1018","k = 21",0.771488095238095
"1019","k = 21",0.78952380952381
"1020","k = 21",0.782135854341737
"1021","k = 21",0.783126391582274
"1022","k = 21",0.782294853838971
"1023","k = 21",0.818715200385681
"1024","k = 21",0.817360468908456
"1025","k = 21",0.803277268397237
"1026","k = 21",0.776763987646341
"1027","k = 21",0.839353677368383
"1028","k = 21",0.798511904761905
"1029","k = 21",0.806858528898003
"1030","k = 21",0.797573637147167
"1031","k = 21",0.776784294137235
"1032","k = 21",0.801565036270919
"1033","k = 21",0.795836168475487
"1034","k = 21",0.80114648423472
"1035","k = 21",0.823178539726527
"1036","k = 21",0.813608001905216
"1037","k = 21",0.815178571428571
"1038","k = 21",0.744903307476837
"1039","k = 21",0.786928104575163
"1040","k = 21",0.798348296440402
"1041","k = 21",0.798513138048742
"1042","k = 21",0.799011003616267
"1043","k = 21",0.775143825472773
"1044","k = 21",0.815313453316549
"1045","k = 21",0.806133705475811
"1046","k = 21",0.765001139211666
"1047","k = 21",0.786728117084154
"1048","k = 21",0.817123015873016
"1049","k = 21",0.807757402556164
"1050","k = 21",0.816463051911968
"1051","k = 22",0.770140056022409
"1052","k = 22",0.79801048624578
"1053","k = 22",0.794434748258278
"1054","k = 22",0.785628275233538
"1055","k = 22",0.776793043557749
"1056","k = 22",0.7897848883143
"1057","k = 22",0.78088316095669
"1058","k = 22",0.81574942085778
"1059","k = 22",0.786177565124934
"1060","k = 22",0.786795483927837
"1061","k = 22",0.773590939504252
"1062","k = 22",0.80530094174831
"1063","k = 22",0.797919115198527
"1064","k = 22",0.838095238095238
"1065","k = 22",0.814820123117337
"1066","k = 22",0.792116192630898
"1067","k = 22",0.806168831168831
"1068","k = 22",0.764166666666667
"1069","k = 22",0.798323098470157
"1070","k = 22",0.798043255763844
"1071","k = 22",0.783126391582274
"1072","k = 22",0.778973665223665
"1073","k = 22",0.818715200385681
"1074","k = 22",0.817360468908456
"1075","k = 22",0.792638170652877
"1076","k = 22",0.785660285706725
"1077","k = 22",0.834194947209653
"1078","k = 22",0.80070080504291
"1079","k = 22",0.813157894736842
"1080","k = 22",0.818623590461826
"1081","k = 22",0.77920866005265
"1082","k = 22",0.808112655318538
"1083","k = 22",0.800412536809596
"1084","k = 22",0.785962974933563
"1085","k = 22",0.828654730202718
"1086","k = 22",0.795307705710182
"1087","k = 22",0.809366246498599
"1088","k = 22",0.746838592693856
"1089","k = 22",0.786928104575163
"1090","k = 22",0.779798684287848
"1091","k = 22",0.803319352216411
"1092","k = 22",0.810956256076225
"1093","k = 22",0.773556166056166
"1094","k = 22",0.809361072364168
"1095","k = 22",0.814197700304511
"1096","k = 22",0.780655901116427
"1097","k = 22",0.798453996983409
"1098","k = 22",0.830515873015873
"1099","k = 22",0.800555021603783
"1100","k = 22",0.824821523505734
"1101","k = 23",0.77152616174675
"1102","k = 23",0.803054298642534
"1103","k = 23",0.805455671779201
"1104","k = 23",0.786997322852586
"1105","k = 23",0.792559074912016
"1106","k = 23",0.778890056022409
"1107","k = 23",0.785297619047619
"1108","k = 23",0.800000847180818
"1109","k = 23",0.804176065162907
"1110","k = 23",0.790247864880218
"1111","k = 23",0.772987262135869
"1112","k = 23",0.806687342585175
"1113","k = 23",0.815190242763772
"1114","k = 23",0.826870286576169
"1115","k = 23",0.824250398724083
"1116","k = 23",0.805200028729441
"1117","k = 23",0.800037878787879
"1118","k = 23",0.775858920491273
"1119","k = 23",0.798323098470157
"1120","k = 23",0.802281746031746
"1121","k = 23",0.783126391582274
"1122","k = 23",0.790658263305322
"1123","k = 23",0.818715200385681
"1124","k = 23",0.812999186915596
"1125","k = 23",0.786145723471575
"1126","k = 23",0.776449759390936
"1127","k = 23",0.839353677368383
"1128","k = 23",0.792066261481896
"1129","k = 23",0.820204678362573
"1130","k = 23",0.803825971414207
"1131","k = 23",0.780987035839977
"1132","k = 23",0.815933541862334
"1133","k = 23",0.790693149729527
"1134","k = 23",0.804466171513385
"1135","k = 23",0.797475400416577
"1136","k = 23",0.80317206357454
"1137","k = 23",0.790289915193166
"1138","k = 23",0.739900793650794
"1139","k = 23",0.791402760036661
"1140","k = 23",0.785491422921763
"1141","k = 23",0.797188399835459
"1142","k = 23",0.817764490411549
"1143","k = 23",0.76343253968254
"1144","k = 23",0.817425067192869
"1145","k = 23",0.792919074389663
"1146","k = 23",0.794953314659197
"1147","k = 23",0.798453996983409
"1148","k = 23",0.816846046110752
"1149","k = 23",0.806174373012608
"1150","k = 23",0.802015661683854
"1151","k = 24",0.785299731228524
"1152","k = 24",0.811667744020685
"1153","k = 24",0.799434938126889
"1154","k = 24",0.799171692600485
"1155","k = 24",0.78478372118078
"1156","k = 24",0.79327497665733
"1157","k = 24",0.777498383968972
"1158","k = 24",0.800000847180818
"1159","k = 24",0.808740126832232
"1160","k = 24",0.809528841901133
"1161","k = 24",0.76558428499605
"1162","k = 24",0.833258904837852
"1163","k = 24",0.789522283272283
"1164","k = 24",0.828191021225077
"1165","k = 24",0.81377155008734
"1166","k = 24",0.785178571428572
"1167","k = 24",0.796037369493252
"1168","k = 24",0.770202542555484
"1169","k = 24",0.79430753070459
"1170","k = 24",0.773571428571429
"1171","k = 24",0.783126391582274
"1172","k = 24",0.777616892911011
"1173","k = 24",0.80454032809296
"1174","k = 24",0.81233654546348
"1175","k = 24",0.764062163326869
"1176","k = 24",0.797468291941976
"1177","k = 24",0.83640873015873
"1178","k = 24",0.779990238090083
"1179","k = 24",0.809824561403509
"1180","k = 24",0.803825971414207
"1181","k = 24",0.770939648586707
"1182","k = 24",0.801353246426776
"1183","k = 24",0.801302760706785
"1184","k = 24",0.77238427422251
"1185","k = 24",0.795122684333211
"1186","k = 24",0.80317206357454
"1187","k = 24",0.788062485759854
"1188","k = 24",0.738126281613124
"1189","k = 24",0.796545778782621
"1190","k = 24",0.77824702516266
"1191","k = 24",0.789640637140637
"1192","k = 24",0.803678519622792
"1193","k = 24",0.76343253968254
"1194","k = 24",0.794877344877345
"1195","k = 24",0.79365032842974
"1196","k = 24",0.783424010629893
"1197","k = 24",0.806561085972851
"1198","k = 24",0.820772808203149
"1199","k = 24",0.800638658726894
"1200","k = 24",0.804161464610381
"1201","k = 25",0.787455469367234
"1202","k = 25",0.798460730446025
"1203","k = 25",0.805455671779201
"1204","k = 25",0.78143359736239
"1205","k = 25",0.766773474203815
"1206","k = 25",0.781162783295136
"1207","k = 25",0.777498383968972
"1208","k = 25",0.794846059513242
"1209","k = 25",0.794622541201489
"1210","k = 25",0.777028731072849
"1211","k = 25",0.768048193636429
"1212","k = 25",0.784495831825553
"1213","k = 25",0.787016292530998
"1214","k = 25",0.830612116641528
"1215","k = 25",0.824463929603249
"1216","k = 25",0.785178571428572
"1217","k = 25",0.803239750445633
"1218","k = 25",0.775858920491273
"1219","k = 25",0.793361883214824
"1220","k = 25",0.789177978883861
"1221","k = 25",0.787538156288156
"1222","k = 25",0.760472240607689
"1223","k = 25",0.802890584647551
"1224","k = 25",0.812999186915596
"1225","k = 25",0.780966925231631
"1226","k = 25",0.780897034252297
"1227","k = 25",0.837142857142857
"1228","k = 25",0.783786091359621
"1229","k = 25",0.800885167464115
"1230","k = 25",0.800982367305897
"1231","k = 25",0.764128503075871
"1232","k = 25",0.824990143155778
"1233","k = 25",0.789236395699244
"1234","k = 25",0.793595220568905
"1235","k = 25",0.810359477124183
"1236","k = 25",0.80317206357454
"1237","k = 25",0.786094070188497
"1238","k = 25",0.752545587797136
"1239","k = 25",0.784087481146305
"1240","k = 25",0.785491422921763
"1241","k = 25",0.783398717295776
"1242","k = 25",0.827858758888171
"1243","k = 25",0.773313492063492
"1244","k = 25",0.792246990195907
"1245","k = 25",0.796328899858312
"1246","k = 25",0.804455756661639
"1247","k = 25",0.792986425339367
"1248","k = 25",0.826381526969762
"1249","k = 25",0.807841039679275
"1250","k = 25",0.814215462899673
"1251","k = 26",0.786449806643305
"1252","k = 26",0.797124452345041
"1253","k = 26",0.813789005112534
"1254","k = 26",0.77255162149512
"1255","k = 26",0.804312468577174
"1256","k = 26",0.756379233511586
"1257","k = 26",0.785218253968254
"1258","k = 26",0.791536649624885
"1259","k = 26",0.784901960784314
"1260","k = 26",0.801603821015586
"1261","k = 26",0.780198053580407
"1262","k = 26",0.787247027997802
"1263","k = 26",0.784760378510378
"1264","k = 26",0.83689416792358
"1265","k = 26",0.816031366294524
"1266","k = 26",0.791924603174603
"1267","k = 26",0.797079562594268
"1268","k = 26",0.769847015729369
"1269","k = 26",0.789346315449257
"1270","k = 26",0.783166074121956
"1271","k = 26",0.787538156288156
"1272","k = 26",0.774090802987862
"1273","k = 26",0.806217503723898
"1274","k = 26",0.812884886011821
"1275","k = 26",0.780966925231631
"1276","k = 26",0.785660285706725
"1277","k = 26",0.820019841269841
"1278","k = 26",0.77033487754076
"1279","k = 26",0.784066985645933
"1280","k = 26",0.790734126984127
"1281","k = 26",0.775110494940216
"1282","k = 26",0.814861111111111
"1283","k = 26",0.800034176349966
"1284","k = 26",0.808120286576169
"1285","k = 26",0.810359477124183
"1286","k = 26",0.807390199669611
"1287","k = 26",0.7759133152709
"1288","k = 26",0.719554853041695
"1289","k = 26",0.772806115453174
"1290","k = 26",0.779539041969383
"1291","k = 26",0.772771427918487
"1292","k = 26",0.81441688213747
"1293","k = 26",0.768849206349206
"1294","k = 26",0.802941339706046
"1295","k = 26",0.790035822021116
"1296","k = 26",0.779680283596692
"1297","k = 26",0.789934820081879
"1298","k = 26",0.831892192774546
"1299","k = 26",0.791890544096426
"1300","k = 26",0.821358320042531
"1301","k = 27",0.802856245062127
"1302","k = 27",0.816734539969834
"1303","k = 27",0.813789005112534
"1304","k = 27",0.786997322852586
"1305","k = 27",0.786196850535086
"1306","k = 27",0.768781830914184
"1307","k = 27",0.791716494290024
"1308","k = 27",0.790032745107452
"1309","k = 27",0.780050817775276
"1310","k = 27",0.784654353644292
"1311","k = 27",0.766623392946922
"1312","k = 27",0.805635613096913
"1313","k = 27",0.773441631897514
"1314","k = 27",0.813784703858233
"1315","k = 27",0.80612755837214
"1316","k = 27",0.784848182862889
"1317","k = 27",0.787215219421102
"1318","k = 27",0.769847015729369
"1319","k = 27",0.782920976082741
"1320","k = 27",0.789177978883861
"1321","k = 27",0.787538156288156
"1322","k = 27",0.780699023199023
"1323","k = 27",0.811337120948778
"1324","k = 27",0.791491731952258
"1325","k = 27",0.770680887739711
"1326","k = 27",0.782633549371165
"1327","k = 27",0.82553267638794
"1328","k = 27",0.783786091359621
"1329","k = 27",0.804043062200957
"1330","k = 27",0.804295859369389
"1331","k = 27",0.766552868991286
"1332","k = 27",0.805621023713129
"1333","k = 27",0.78417687188972
"1334","k = 27",0.813885836815403
"1335","k = 27",0.795694354664943
"1336","k = 27",0.796822857225334
"1337","k = 27",0.787711447908816
"1338","k = 27",0.733423900660743
"1339","k = 27",0.793099547511312
"1340","k = 27",0.788421989087624
"1341","k = 27",0.779501748251748
"1342","k = 27",0.812631706528765
"1343","k = 27",0.768551587301587
"1344","k = 27",0.79846870965292
"1345","k = 27",0.779003863783275
"1346","k = 27",0.790083674495439
"1347","k = 27",0.781491057961646
"1348","k = 27",0.804370286576169
"1349","k = 27",0.791890544096426
"1350","k = 27",0.805856991305908
"1351","k = 28",0.811528944911298
"1352","k = 28",0.803936920922215
"1353","k = 28",0.771255068460951
"1354","k = 28",0.778425894281157
"1355","k = 28",0.804381598793363
"1356","k = 28",0.770902463549522
"1357","k = 28",0.7750290885585
"1358","k = 28",0.795692281649342
"1359","k = 28",0.780691121743753
"1360","k = 28",0.794824570853983
"1361","k = 28",0.787261904761905
"1362","k = 28",0.805635613096913
"1363","k = 28",0.790498850041689
"1364","k = 28",0.801490747814277
"1365","k = 28",0.792589926413456
"1366","k = 28",0.784835613732673
"1367","k = 28",0.784613499245852
"1368","k = 28",0.78293255763844
"1369","k = 28",0.781835003232062
"1370","k = 28",0.794991470947353
"1371","k = 28",0.793550061050061
"1372","k = 28",0.769497234791352
"1373","k = 28",0.808285201640465
"1374","k = 28",0.807364747825274
"1375","k = 28",0.763766968325792
"1376","k = 28",0.780897034252297
"1377","k = 28",0.807168803418803
"1378","k = 28",0.785
"1379","k = 28",0.801197110423117
"1380","k = 28",0.790734126984127
"1381","k = 28",0.766394112423524
"1382","k = 28",0.793169141230287
"1383","k = 28",0.769512369725218
"1384","k = 28",0.800433455863022
"1385","k = 28",0.801728524743231
"1386","k = 28",0.801089204912734
"1387","k = 28",0.78805753070459
"1388","k = 28",0.714526502908856
"1389","k = 28",0.802666451195863
"1390","k = 28",0.781517227182862
"1391","k = 28",0.757623716153128
"1392","k = 28",0.804598954966602
"1393","k = 28",0.768534080298786
"1394","k = 28",0.789222582972583
"1395","k = 28",0.787647243107769
"1396","k = 28",0.796380359836242
"1397","k = 28",0.763480196703881
"1398","k = 28",0.80629129857071
"1399","k = 28",0.801820728291317
"1400","k = 28",0.813129718578635
"1401","k = 29",0.793177882489028
"1402","k = 29",0.799426039646628
"1403","k = 29",0.786933241524034
"1404","k = 29",0.791163989519253
"1405","k = 29",0.792695090856856
"1406","k = 29",0.775496031746032
"1407","k = 29",0.765939452704159
"1408","k = 29",0.790032745107452
"1409","k = 29",0.785514571857451
"1410","k = 29",0.78344537815126
"1411","k = 29",0.791867248678394
"1412","k = 29",0.785242199321147
"1413","k = 29",0.782126900876901
"1414","k = 29",0.806637806637807
"1415","k = 29",0.784157363104731
"1416","k = 29",0.785100463262228
"1417","k = 29",0.780707282913165
"1418","k = 29",0.775858920491273
"1419","k = 29",0.777598308554191
"1420","k = 29",0.801220103425986
"1421","k = 29",0.777662680456798
"1422","k = 29",0.776105455002514
"1423","k = 29",0.809577187518364
"1424","k = 29",0.792091716762769
"1425","k = 29",0.763766968325792
"1426","k = 29",0.783563797313797
"1427","k = 29",0.806084446599152
"1428","k = 29",0.793280170122275
"1429","k = 29",0.795588136064142
"1430","k = 29",0.788743056908692
"1431","k = 29",0.763177738154518
"1432","k = 29",0.781069004524887
"1433","k = 29",0.782524480163799
"1434","k = 29",0.793595220568905
"1435","k = 29",0.788058338720103
"1436","k = 29",0.801040993320405
"1437","k = 29",0.809366246498599
"1438","k = 29",0.727709614946457
"1439","k = 29",0.794186205950912
"1440","k = 29",0.792861871101035
"1441","k = 29",0.752564192343604
"1442","k = 29",0.80190987933635
"1443","k = 29",0.768194444444445
"1444","k = 29",0.794614845938375
"1445","k = 29",0.783098370927318
"1446","k = 29",0.803318158879304
"1447","k = 29",0.770933690922081
"1448","k = 29",0.790933347698054
"1449","k = 29",0.799788569273863
"1450","k = 29",0.806383382699172
"1451","k = 30",0.785655258054639
"1452","k = 30",0.807223658694247
"1453","k = 30",0.773930296756384
"1454","k = 30",0.799021132376395
"1455","k = 30",0.792695090856856
"1456","k = 30",0.770902463549522
"1457","k = 30",0.766904761904762
"1458","k = 30",0.790032745107452
"1459","k = 30",0.785891959347842
"1460","k = 30",0.805811427134957
"1461","k = 30",0.776893209130051
"1462","k = 30",0.796013071895425
"1463","k = 30",0.780550578648405
"1464","k = 30",0.814484126984127
"1465","k = 30",0.775039872408293
"1466","k = 30",0.773819219995691
"1467","k = 30",0.765805322128852
"1468","k = 30",0.788944462400345
"1469","k = 30",0.781884022839905
"1470","k = 30",0.788880359836242
"1471","k = 30",0.775169683257919
"1472","k = 30",0.774815772462831
"1473","k = 30",0.781737772461457
"1474","k = 30",0.801094906555433
"1475","k = 30",0.746108883376685
"1476","k = 30",0.776204439265585
"1477","k = 30",0.813611111111111
"1478","k = 30",0.785
"1479","k = 30",0.801995614035088
"1480","k = 30",0.791342263257898
"1481","k = 30",0.774191625368096
"1482","k = 30",0.787097712658858
"1483","k = 30",0.802512531328321
"1484","k = 30",0.814242979672546
"1485","k = 30",0.793019553975436
"1486","k = 30",0.801040993320405
"1487","k = 30",0.804306722689076
"1488","k = 30",0.722579365079365
"1489","k = 30",0.77557698923024
"1490","k = 30",0.792861871101035
"1491","k = 30",0.757623716153128
"1492","k = 30",0.806321644042232
"1493","k = 30",0.763415032679739
"1494","k = 30",0.780984864808394
"1495","k = 30",0.763277750371404
"1496","k = 30",0.798258635069781
"1497","k = 30",0.768278657616893
"1498","k = 30",0.78208315377433
"1499","k = 30",0.786213908640379
"1500","k = 30",0.787351332877649
"1501","k = 31",0.770021953450746
"1502","k = 31",0.777064928535517
"1503","k = 31",0.780742765333558
"1504","k = 31",0.791163989519253
"1505","k = 31",0.794942198754118
"1506","k = 31",0.771288466435525
"1507","k = 31",0.774154905551964
"1508","k = 31",0.797531480387518
"1509","k = 31",0.785514571857451
"1510","k = 31",0.791141725921138
"1511","k = 31",0.784337441883882
"1512","k = 31",0.777852803800946
"1513","k = 31",0.787934981684982
"1514","k = 31",0.806637806637807
"1515","k = 31",0.784157363104731
"1516","k = 31",0.773270516892808
"1517","k = 31",0.780707282913165
"1518","k = 31",0.795849224305107
"1519","k = 31",0.784562594268477
"1520","k = 31",0.778870124973066
"1521","k = 31",0.770867269984917
"1522","k = 31",0.761779788838612
"1523","k = 31",0.776885680109364
"1524","k = 31",0.801094906555433
"1525","k = 31",0.757849348793621
"1526","k = 31",0.768184389140271
"1527","k = 31",0.808208270487682
"1528","k = 31",0.777596782302665
"1529","k = 31",0.791352339181287
"1530","k = 31",0.795151368239604
"1531","k = 31",0.767959940386411
"1532","k = 31",0.80235888122885
"1533","k = 31",0.799833959899749
"1534","k = 31",0.799694121667806
"1535","k = 31",0.778303167420815
"1536","k = 31",0.799758942038354
"1537","k = 31",0.77902617892943
"1538","k = 31",0.738367718882425
"1539","k = 31",0.781518902494135
"1540","k = 31",0.787529131944767
"1541","k = 31",0.752564192343604
"1542","k = 31",0.792725166989873
"1543","k = 31",0.770855957767723
"1544","k = 31",0.795827067669173
"1545","k = 31",0.772522076306906
"1546","k = 31",0.788819397836426
"1547","k = 31",0.766350357588748
"1548","k = 31",0.77624362565539
"1549","k = 31",0.785043959308665
"1550","k = 31",0.810658084605453
"1551","k = 32",0.770458381487793
"1552","k = 32",0.772961556417439
"1553","k = 32",0.792667748917749
"1554","k = 32",0.791163989519253
"1555","k = 32",0.776204900620535
"1556","k = 32",0.752836493571788
"1557","k = 32",0.771478399051928
"1558","k = 32",0.790062511522668
"1559","k = 32",0.774601873444753
"1560","k = 32",0.810059793148028
"1561","k = 32",0.776206636500754
"1562","k = 32",0.784742755954056
"1563","k = 32",0.786369047619048
"1564","k = 32",0.806637806637807
"1565","k = 32",0.791928369188431
"1566","k = 32",0.786649608561373
"1567","k = 32",0.765805322128852
"1568","k = 32",0.783239872872226
"1569","k = 32",0.784562594268477
"1570","k = 32",0.783233678086619
"1571","k = 32",0.774709114414997
"1572","k = 32",0.779150326797386
"1573","k = 32",0.776885680109364
"1574","k = 32",0.816698583923816
"1575","k = 32",0.768535875888817
"1576","k = 32",0.770089689722043
"1577","k = 32",0.82697730374201
"1578","k = 32",0.801884920634921
"1579","k = 32",0.780176376770804
"1580","k = 32",0.788553921568627
"1581","k = 32",0.758611200890613
"1582","k = 32",0.796287452657422
"1583","k = 32",0.799833959899749
"1584","k = 32",0.793783757522148
"1585","k = 32",0.789774743230626
"1586","k = 32",0.801089204912734
"1587","k = 32",0.778727196006608
"1588","k = 32",0.741102472089314
"1589","k = 32",0.776187391899466
"1590","k = 32",0.787529131944767
"1591","k = 32",0.758899572649573
"1592","k = 32",0.792725166989873
"1593","k = 32",0.782879408173526
"1594","k = 32",0.804123471557682
"1595","k = 32",0.766070072428432
"1596","k = 32",0.776992207139266
"1597","k = 32",0.770933690922081
"1598","k = 32",0.78542268189327
"1599","k = 32",0.780538048552754
"1600","k = 32",0.803720285562391
"1601","k = 33",0.784273651185416
"1602","k = 33",0.801552467140702
"1603","k = 33",0.785690534955241
"1604","k = 33",0.795925894281157
"1605","k = 33",0.781061359950679
"1606","k = 33",0.763293561014149
"1607","k = 33",0.771478399051928
"1608","k = 33",0.790062511522668
"1609","k = 33",0.780675770308123
"1610","k = 33",0.815756302521008
"1611","k = 33",0.782943690296631
"1612","k = 33",0.784742755954056
"1613","k = 33",0.791258439273145
"1614","k = 33",0.799137806637807
"1615","k = 33",0.798045698711333
"1616","k = 33",0.786649608561373
"1617","k = 33",0.765805322128852
"1618","k = 33",0.796573206205559
"1619","k = 33",0.788848308554191
"1620","k = 33",0.781315987933635
"1621","k = 33",0.783997522085757
"1622","k = 33",0.755608345902464
"1623","k = 33",0.790571450860352
"1624","k = 33",0.818498168498168
"1625","k = 33",0.773178733031674
"1626","k = 33",0.776204439265585
"1627","k = 33",0.806084446599152
"1628","k = 33",0.786400470444588
"1629","k = 33",0.784220494417863
"1630","k = 33",0.785329330728947
"1631","k = 33",0.769049235078647
"1632","k = 33",0.80235888122885
"1633","k = 33",0.783869047619048
"1634","k = 33",0.798452380952381
"1635","k = 33",0.777662411118293
"1636","k = 33",0.801089204912734
"1637","k = 33",0.793257110536522
"1638","k = 33",0.735972222222222
"1639","k = 33",0.763859697663877
"1640","k = 33",0.787529131944767
"1641","k = 33",0.764137667887668
"1642","k = 33",0.792725166989873
"1643","k = 33",0.781429020326079
"1644","k = 33",0.79338924963925
"1645","k = 33",0.757043650793651
"1646","k = 33",0.780147328162034
"1647","k = 33",0.768278657616893
"1648","k = 33",0.80105914553283
"1649","k = 33",0.783755623461506
"1650","k = 33",0.80404989747095
"1651","k = 34",0.778213534831182
"1652","k = 34",0.79090174531351
"1653","k = 34",0.787719979296066
"1654","k = 34",0.797235418090681
"1655","k = 34",0.77464987669709
"1656","k = 34",0.749900703871292
"1657","k = 34",0.757014113337643
"1658","k = 34",0.783387870374342
"1659","k = 34",0.776817496229261
"1660","k = 34",0.800854251957193
"1661","k = 34",0.771568386893464
"1662","k = 34",0.777852803800946
"1663","k = 34",0.802665945165945
"1664","k = 34",0.814365079365079
"1665","k = 34",0.791822944857001
"1666","k = 34",0.786458198664081
"1667","k = 34",0.776162464985994
"1668","k = 34",0.797490303813833
"1669","k = 34",0.789671137685844
"1670","k = 34",0.781315987933635
"1671","k = 34",0.78840928679164
"1672","k = 34",0.770851934443266
"1673","k = 34",0.779012249827467
"1674","k = 34",0.831593406593407
"1675","k = 34",0.780092652445594
"1676","k = 34",0.771993912949795
"1677","k = 34",0.798367000646412
"1678","k = 34",0.797749676793794
"1679","k = 34",0.795717418546366
"1680","k = 34",0.778731884057971
"1681","k = 34",0.77221396250808
"1682","k = 34",0.794458823769969
"1683","k = 34",0.789464285714286
"1684","k = 34",0.805595238095238
"1685","k = 34",0.781888601594484
"1686","k = 34",0.793392857142857
"1687","k = 34",0.798460730446025
"1688","k = 34",0.732067711700065
"1689","k = 34",0.769388755379467
"1690","k = 34",0.779776329191964
"1691","k = 34",0.772256069094304
"1692","k = 34",0.794325307045895
"1693","k = 34",0.788313581842994
"1694","k = 34",0.799936868686869
"1695","k = 34",0.753861832611833
"1696","k = 34",0.774433042447748
"1697","k = 34",0.768278657616893
"1698","k = 34",0.808072972778855
"1699","k = 34",0.776671245421245
"1700","k = 34",0.792667653983443
"1701","k = 35",0.784273651185416
"1702","k = 35",0.804388870932989
"1703","k = 35",0.787719979296066
"1704","k = 35",0.793068751424015
"1705","k = 35",0.787427654474868
